block_timestamp,max_trade_price,min_trade_price,average_trade_price,trade_times
2022-05-01,832921.5259107191,0.00016385341493325618,25412.53052295357,11530
2022-05-02,848284.198933863,5.372466593247799,28275.656005285982,6073
2022-05-03,951428.9661200616,14.000005807772677,23705.28576141216,2513
2022-05-04,523222.1219761909,13.637172328102848,22084.40380711422,1978
2022-05-05,980065.7481835465,147.0113323408554,29442.912051573076,1100
2022-05-06,489212.9914202669,10.443872850545024,21082.647138200075,746
2022-05-07,552513.2158020918,0.26957124112123915,20917.623049181515,607
2022-05-08,329499.0819191488,8.17157723159489,18700.074458673684,442
2022-05-09,269663.65351905895,7.308641076684775,14522.66656216286,815
2022-05-10,402500.8466344028,7.381232530667015,17415.590354595064,635
2022-05-11,126508.72960633424,23.427542519691524,13671.579529034121,475
2022-05-12,394010.4129952445,4482.129036718389,12803.80661174403,876
2022-05-13,245030.4010444207,4246.788501173566,12370.961697835524,442
2022-05-14,301854.9467724262,3972.4110995251285,13036.176842440687,312
2022-05-15,61623.96153544113,4695.951282205733,12621.832573494554,193
2022-05-16,267340.3477804998,5138.49535661943,14287.252353332531,192
2022-05-17,279248.22411352897,0.20235378558951372,15183.701759223793,223
2022-05-18,334760.53549853363,5476.339016617037,16595.924034590924,345
2022-05-19,381432.91350931994,19.1674830909206,17487.430871426688,330
2022-05-20,110904.26866517033,5079.7158336243465,19805.397074268927,281
2022-05-21,460550.4420039168,5487.409521748795,20003.1720846934,227
2022-05-22,72842.84570604937,197.40608592425303,13644.459826018312,175
2022-05-23,81575.23694176054,6158.930389102921,12426.15275650066,162
2022-05-24,353135.40633796295,197.28234990947652,16623.223707651294,193
2022-05-25,70618.98362044239,5078.076759974877,10791.823455158534,133
2022-05-26,68155.54749958619,19.473013571310343,10643.933196222511,202
2022-05-27,194513.83504536893,4196.095674895376,14098.187533959725,171
2022-05-28,274549.01302461926,3827.2823104972867,12502.654040229569,106
2022-05-29,340372.7781669349,3941.1584840381943,13452.656734629787,136
2022-05-30,317054.463252516,3895.240548530911,11406.329874754669,118
2022-05-31,146706.75220139924,4421.362269405707,11105.00115498751,155
2022-06-01,53427.88571983751,4538.456037874197,8688.105414307687,118
2022-06-02,50115.213023311895,4350.857841877574,9631.098217915553,77
2022-06-03,48545.30138035984,915.9490826482988,10408.289281479852,94
2022-06-04,51129.16091821899,4793.358836083031,9388.051407537956,101
2022-06-05,54077.50850755582,4.326200680604465,11605.556072395266,70
2022-06-06,63186.210228324046,4603.74727723569,9980.387730917484,66
2022-06-07,250998.8235750002,4666.458572873704,10584.661531020882,94
2022-06-08,46965.11512445236,3792.2142686493444,6711.969263090627,89
2022-06-09,358192.6775810685,4298.312130972821,14947.27169839515,84
2022-06-10,43286.41291881092,3579.357061645973,11444.098043057455,109
2022-06-11,291333.7430833626,166.47642461906435,9876.973585642227,142
2022-06-12,33693.24236897912,15.31511016771778,6301.914503467207,148
2022-06-13,86479.44198805961,2019.5365935493487,5751.295574117171,429
2022-06-14,28951.007945621946,1931.3941175723041,5059.4488302394275,266
2022-06-15,27798.298708884966,2163.4328125610473,5854.8812999304,50
2022-06-16,47801.221514861885,2495.0508387602326,10365.546664652804,40
2022-06-17,6149.321174726509,1120.0147724468354,3540.055988990427,25
2022-06-18,38023.22859800551,2336.2558028574526,7253.84149477928,17
2022-06-19,3975.483070325901,1982.7721813250432,2918.2091940713603,17
2022-06-20,25991.52482491848,2712.1591121654064,5795.473630200238,19
2022-06-21,25794.76142721001,2703.381110275285,8058.328526212246,5
2022-06-22,6757.569963969836,3367.522365378302,4393.828303656221,8
2022-06-23,6307.975709853074,3153.987854926537,3822.6332801709627,5
2022-06-24,4836.708696447231,4219.256522432691,4539.4169089587485,3
2022-06-25,3249.383012889521,3249.383012889521,3249.383012889521,1
2022-06-26,22845.63352710673,3105.714182586559,6502.675339629013,9
2022-06-27,28794.422806346447,3239.3725657139753,6328.016826003375,48
2022-06-28,35206.43522433456,3699.6592947605805,9707.296009783093,18
2022-06-29,27468.65144422413,214.60742336157736,3631.239091587353,99
2022-06-30,109960.31141928509,1.814345138418205,6295.893098392701,93
2022-07-01,27765.554099825407,208.32177951004059,4242.661147822745,95
2022-07-02,25455.756510857973,210.80548360554258,5227.2145112084245,92
2022-07-03,19414.25609453157,212.8101148823653,4108.659134481204,78
2022-07-04,9127.25127490684,221.47006769994536,3410.9787072580707,93
2022-07-05,63242.379250020655,224.22298097734597,4982.288215918962,128
2022-07-06,39695.98605029103,271.3504189294894,5375.889524101483,199
2022-07-07,46300.68880264646,276.02333709270005,5746.577219972429,146
2022-07-08,40839.44230284998,250.60566867657943,5079.657990810115,92
2022-07-09,42683.44841463808,352.1384494207641,7863.927707062678,95
2022-07-10,51937.73269262163,264.6159957986696,6211.81422341247,79
2022-07-11,40869.77492294051,249.5975539936724,6373.280264075519,82
2022-07-12,26306.30361049107,220.40712904163007,4681.6165812494455,80
2022-07-13,51909.3292283966,214.12598306713596,4660.6820800056785,101
2022-07-14,33425.44490828824,250.6908368121618,5806.484631180864,92
2022-07-15,148939.8502978335,268.0917305361003,6200.150308267785,113
2022-07-16,71727.93206565153,267.7104285590598,6637.459832584509,265
2022-07-17,40466.584778289434,266.1331181931163,8976.948558820595,168
2022-07-18,40162.34579685971,0.6918262033563776,6719.740441789214,146
2022-07-19,40679.335576134145,0.7744719657764015,5935.071698205242,123
2022-07-20,77052.21716784406,296.17669061513635,7473.610569263987,102
2022-07-21,53235.74949246206,266.1787474623103,6679.724841744845,100
2022-07-22,42517.809385664885,283.45206257109925,6489.809173619132,102
2022-07-23,115234.30453699308,3610.67487549245,9536.148065235471,79
2022-07-24,44700.71313645088,2793.79457102818,9081.137867100979,98
2022-07-25,44584.50488337512,3758.0196010018485,5677.683432210612,88
2022-07-26,40608.09175092895,14.306765421145787,5488.620939798627,92
2022-07-27,38927.315457193145,3183.646617316912,7062.379296105186,88
2022-07-28,45797.043450137724,3434.778258760329,7569.686375065674,92
2022-07-29,44866.221804142704,3606.553983486856,6077.550877779089,84
2022-07-30,42942.72162815703,12.072251060124467,6832.547170467204,73
2022-07-31,31705.79114858414,3679.5003210957193,6125.530073101664,41
2022-08-01,50443.36688180134,3362.891125453423,8680.867654659754,65
2022-08-02,37532.20135403039,3198.3962892999807,5866.875551306258,66
2022-08-03,34480.71181055627,3379.5015837050887,6991.096571697453,76
2022-08-04,27009.735443269732,3317.552885482501,4955.334588333607,55
2022-08-05,34094.148152110814,3247.061730303369,4997.345678004714,85
2022-08-06,29435.970534100754,3484.151662394151,5402.215896306608,69
2022-08-07,32143.781067151085,84.58889754513444,5194.386466424422,75
2022-08-08,20399.285915166638,3229.8869365680507,4164.111455108765,105
2022-08-09,29028.296319747777,3553.035045256766,5786.931596000274,58
2022-08-10,29798.845040737993,3252.331087303404,4863.378353035445,95
2022-08-11,37035.413539663416,3333.0019488671583,7287.936272103945,119
2022-08-12,29457.000381072794,3576.2492475423837,6446.951854550517,84
2022-08-13,37170.5636529022,3227.970001436244,5738.6891824030245,139
2022-08-14,35690.26830927168,3.965585367696854e-15,8131.39906444726,101
2022-08-15,354060.1614991207,1.934754980869512e-15,8909.165144470619,113
2022-08-16,35925.48966972721,3272.872999572606,5378.868479888427,96
2022-08-17,33779.816699970375,3171.5494568305517,8394.504271783522,89
2022-08-18,29162.439311490998,3026.290871947179,6357.429191147381,79
2022-08-19,118202.10907731668,2772.3935302493765,8305.886411580383,137
2022-08-20,28889.56796949904,2372.65664089165,5713.5604633880685,103
2022-08-21,27591.3788519342,2317.675823562473,4687.740817136311,100
2022-08-22,25901.96331777963,2476.875242262677,6168.161223415453,84
2022-08-23,24176.58459670639,2161.776084442411,4625.179063202179,101
2022-08-24,24411.59191421368,2411.2674462202904,5060.364528266309,64
2022-08-25,48891.427174682794,2618.591692745723,6775.675485625738,130
2022-08-26,26094.013346915744,2828.8029529430396,5937.2085933169155,55
2022-08-27,81460.09042171807,2308.111170439642,5096.6333050330295,69
2022-08-28,147456.5971281802,1787.3526924627904,7627.207552921727,65
2022-08-29,21484.843562213602,259.2504456507108,3712.5520855130026,76
2022-08-30,27852.151931171647,2539.961521945459,4325.595721566066,92
2022-08-31,76281.39002197844,1067.939460307698,5729.143870071756,52
2022-09-01,26413.858649713184,2563.698045413338,5052.652828411346,50
2022-09-02,38164.07320879694,307.60855052169205,6300.077252905403,99
2022-09-03,31544.27457580169,2760.124025382648,7533.8209200015035,51
2022-09-04,77800.227958879,2645.207750601886,7346.602231830975,60
2022-09-05,31655.66174818508,2532.4529398548066,5297.751561805413,90
2022-09-06,26684.463875438556,2733.135996938858,5494.470480930529,49
2022-09-07,171607.96701550597,2652.1231266032737,8240.701640948559,73
2022-09-08,455201.1917054355,652.618195993456,32732.381235912442,74
2022-09-09,25659.828427561573,2681.407110802404,5242.291912144465,61
2022-09-10,26009.887854169017,2750.3524978467835,5879.0435065052,51
2022-09-11,30012.748998005456,355.18046151485754,5012.827357588126,72
2022-09-12,24056.415844672258,2714.057172219434,4076.942183152166,66
2022-09-13,29051.665330737003,0.01713962556385664,4308.2934100460425,50
2022-09-14,24412.79398987188,2450.5397935798933,5303.158622102192,126
2022-09-15,20923.185695091575,2689.2832113722393,4984.508312117082,55
2022-09-16,33854.3524008603,2355.0853844076732,5713.518276688955,62
2022-09-17,28664.34466137209,2321.8119175711395,6637.898473351194,51
2022-09-18,23772.83507108464,2465.3310444087774,4700.038830795104,63
2022-09-19,26665.356448633713,2163.138580209645,3942.712352050144,62
2022-09-20,24628.257116887005,2245.193461998088,4525.973595158666,66
2022-09-21,21171.735997937856,2190.6130590366324,4816.506455828428,63
2022-09-22,23481.39121326855,1998.4162734696638,4353.327549932855,71
2022-09-23,30591.492769290984,2158.695337589533,6019.835619629112,77
2022-09-24,58037.48418914905,2125.4285809713547,6151.126149949608,41
2022-09-25,22984.170263142943,2174.5344572354275,6360.579966377031,45
2022-09-26,25879.450161896988,2070.356012951759,4243.6780721334,57
2022-09-27,267083.36197880865,2176.7294001272903,10635.113690994413,51
2022-09-28,17945.36191223933,2126.857708117254,3910.479901962557,43
2022-09-29,17389.701392578205,2140.27094062501,3571.5339619302626,55
2022-09-30,22273.994457761848,2135.3140283055095,3768.3987154293072,62
2022-10-01,20919.051100280944,2125.109953044413,4509.552234973032,57
2022-10-02,19678.32004646431,2099.020804956193,3604.6684555777006,47
2022-10-03,21158.445847693874,2131.1582970837617,3702.5116339332903,69
2022-10-04,33081.95740947356,2005.9013301532427,3805.5698497337708,59
2022-10-05,18153.46018346773,2298.901494040272,3149.6784438176655,67
2022-10-06,25632.500487438858,2164.2216770396926,4715.118029614807,42
2022-10-07,27720.469813738764,2217.637585099101,4081.5196386573625,55
2022-10-08,53155.314872026414,2251.4406549805676,5900.896114970379,64
2022-10-09,24315.85285585913,2299.6859209666313,5628.279180758909,66
2022-10-10,23739.464099986606,2182.1791512522504,3884.316684024651,58
2022-10-11,19348.253830344158,2179.903264885442,3932.881614109955,93
2022-10-12,35849.60959649315,2144.574859790215,4723.934621617525,83
2022-10-13,21301.17907816978,2174.6331665051393,4526.317170301902,77
2022-10-14,22523.198042861688,2060.4412160422357,3869.4855563287906,85
2022-10-15,19459.58901448171,2257.312325679878,3993.704048764579,47
2022-10-16,22314.94535441401,2168.976964122574,3375.735079398819,50
2022-10-17,25987.997817807867,2089.4872617332962,6358.710713263169,53
2022-10-18,24897.90408157079,1998.2266518114598,3557.9203722369475,51
2022-10-19,31478.172030680907,1839.5056780429156,4209.683095703805,95
2022-10-20,20066.151590180376,1752.3616851092825,3734.1174440907057,65
2022-10-21,40151.18009666817,1502.0620519280308,3105.0160469597013,140
2022-10-22,20803.4605235101,1820.3027958071336,4581.173677928617,33
2022-10-23,32870.98049387174,1709.2909856813305,3711.284726587416,74
2022-10-24,23861.106616419354,1758.9044305817695,4081.9010271655106,64
2022-10-25,20654.12224703655,1667.3168064766242,4149.726487331242,66
2022-10-26,22442.421410470222,1.4611331942544221,4080.668100720604,70
2022-10-27,26630.804243772207,1873.4849111388583,4583.767092531497,72
2022-10-28,15896.216270238014,1.513925359070287,2984.9534247366983,52
2022-10-29,15615.314956195178,1864.2833426125321,2897.2177617241655,78
2022-10-30,30596.870283274424,1862.8971212285887,5719.365461028533,56
2022-10-31,18282.54608105727,1926.6623996202873,4006.603525486791,65
2022-11-01,14927.392581971042,1874.5662473991006,2854.960796220975,56
2022-11-02,31095.845081930624,1974.0886923521216,3886.5661682700515,56
2022-11-03,34862.07228308965,1822.8534527105699,3468.332114039047,47
2022-11-04,20417.372980987897,1866.6580734628028,3867.903592954222,75
2022-11-05,23174.629466722985,1990.0617541035972,3625.449592007119,44
2022-11-06,22743.6999567015,1936.6052422249393,3032.9164093692257,56
2022-11-07,22197.44608162669,1884.2569723284782,4264.6890857324515,47
2022-11-08,14472.54163834282,1890.061957342455,2715.8370848280356,25
2022-11-19,13344.658110443575,1318.6464052003014,3217.1129070407005,16
2022-11-20,79193.24067204098,582.0459517885251,3738.4424167512207,57
2022-11-21,18840.358953161183,1425.3473744025193,2788.3208436003893,54
2022-11-22,12447.211600299795,1328.3673083007973,2358.3156151708326,48
2022-11-23,10222.01223992968,954.05447572677,2364.2281808027865,42
2022-11-24,4569.1885166613765,1349.4494582885932,1886.6976816071985,28
2022-11-25,14444.903709608076,1.2037419758006729,2697.913275867374,30
2022-11-26,11796.621737400379,1407.6713611672674,2991.5546356362934,30
2022-11-27,17123.855551568788,1493.9246517181086,4199.914856428183,38
